ID_Cliente,Nombre_Cliente,Tipo_Cliente,Servicio_Contratado,Satisfacción,Duración_Servicio_Meses,Costo_Total_USD,Frecuencia_Soporte_Mensual,Región,Fecha_Contrato
97,Miller-Hicks,Público,Desarrollo de Software,4,36,43189.83,2,RM,2025-01-14
98,"Oliver, Contreras and Cannon",Privado,Soporte Técnico,4,7,43311.92,6,Valparaíso,2022-09-29
99,"Carter, Clark and Mcclure",Privado,Desarrollo de Software,3,8,46455.11,8,RM,2023-01-19
100,"Lee, Sanchez and Roberts",Público,Ciberseguridad,5,31,34779.98,9,Maule,2023-06-05
101,Salinas-Leonard,Público,Desarrollo de Software,3,20,18959.99,5,Valparaíso,2023-12-31
102,Gibson Ltd,Público,Infraestructura TI,3,9,49894.06,1,Maule,2024-07-27
103,Salinas Ltd,Privado,Soporte Técnico,3,22,27080.01,2,Maule,2025-01-27
104,Valencia LLC,Público,Consultoría,3,6,15741.09,5,Valparaíso,2025-06-01
105,Valentine-Williams,Público,Infraestructura TI,2,10,47354.48,5,Araucanía,2024-01-11
106,Figueroa Inc,Privado,Soporte Técnico,2,12,45075.98,9,Araucanía,2023-05-04
107,"Adams, Garcia and Phillips",Público,Soporte Técnico,1,12,26964.03,10,Valparaíso,2022-10-04
108,Hill Ltd,Privado,Desarrollo de Software,1,32,29957.98,2,Valparaíso,2024-07-07
109,Bowen Group,Público,Infraestructura TI,5,2,13741.36,6,Araucanía,2023-03-02
110,Morales-Woods,Privado,Soporte Técnico,5,28,2990.09,2,RM,2025-05-02
111,"Bailey, James and Atkinson",Público,Desarrollo de Software,2,11,40196.7,5,Valparaíso,2023-07-05
112,"Hamilton, Fuller and Gates",Público,Soporte Técnico,5,13,2151.1,7,RM,2023-10-15
113,Aguirre Group,Público,Desarrollo de Software,2,30,6974.03,2,Maule,2023-01-06
114,Rodriguez-Smith,Privado,Consultoría,4,2,34363.07,6,Maule,2023-02-12
115,"Petersen, Carter and Brown",Público,Consultoría,3,9,18069.69,0,RM,2024-05-22
116,Hubbard LLC,Público,Infraestructura TI,5,27,10410.0,7,Biobío,2023-09-24
117,Warren Group,Público,Ciberseguridad,3,14,37082.98,2,Maule,2023-07-25
118,Bowers Inc,Público,Ciberseguridad,3,4,28974.09,9,Maule,2023-03-09
119,Greene-Mitchell,Público,Infraestructura TI,3,35,44716.67,8,Araucanía,2023-11-06
120,"Hanson, Norton and Cline",Público,Infraestructura TI,4,29,19403.42,0,Valparaíso,2025-02-28
121,Ochoa LLC,Público,Desarrollo de Software,4,21,5059.15,4,Araucanía,2023-10-11
122,"Reed, Johnson and Sanders",Público,Ciberseguridad,1,35,6441.09,9,Valparaíso,2022-06-26
123,Miller Group,Privado,Infraestructura TI,1,26,31052.8,2,RM,2023-07-18
124,Clark Group,Privado,Desarrollo de Software,1,5,46723.98,7,RM,2022-07-10
125,Edwards Ltd,Público,Ciberseguridad,4,25,48160.23,3,Araucanía,2024-05-02
126,Wagner-Bishop,Privado,Soporte Técnico,5,33,32289.2,8,Maule,2022-07-26
127,"Wilkins, Webster and Strickland",Privado,Ciberseguridad,2,7,10482.54,7,Maule,2024-11-03
128,Dean and Sons,Público,Infraestructura TI,3,7,18417.27,6,Valparaíso,2024-01-04
129,Smith LLC,Público,Desarrollo de Software,4,8,29435.2,9,Araucanía,2024-02-27
130,"Lewis, Benton and Hanson",Privado,Infraestructura TI,5,15,14362.42,0,RM,2023-02-24
131,Parrish and Sons,Privado,Infraestructura TI,5,17,29924.92,9,Valparaíso,2023-05-02
132,Miller-Estrada,Privado,Consultoría,5,1,8270.86,1,RM,2024-08-23
133,Pierce-Sexton,Público,Infraestructura TI,1,24,15510.07,3,Maule,2022-09-02
134,Charles Group,Público,Soporte Técnico,4,8,12390.69,8,Maule,2022-08-13
135,Wright Group,Público,Ciberseguridad,1,20,20701.16,6,Valparaíso,2022-10-17
136,Rodriguez Group,Privado,Ciberseguridad,1,14,6188.05,7,Araucanía,2022-07-09
137,"Velez, Holt and Huerta",Público,Consultoría,5,21,38911.57,4,Valparaíso,2025-01-14
138,Jones-Butler,Privado,Infraestructura TI,2,24,32399.72,3,Valparaíso,2022-10-21
139,Williams PLC,Público,Ciberseguridad,4,14,34553.04,6,Biobío,2023-03-12
140,Clay Ltd,Público,Soporte Técnico,2,18,5209.74,3,Valparaíso,2023-01-06
141,"Diaz, Rivas and Moore",Público,Ciberseguridad,2,7,27100.82,2,RM,2022-07-21
142,"Miller, Davidson and Nash",Público,Consultoría,4,36,17033.25,9,Valparaíso,2024-09-11
143,Winters-Cooper,Privado,Ciberseguridad,1,20,19494.68,1,Maule,2024-06-10
144,Martinez-Brown,Privado,Infraestructura TI,2,22,16310.52,0,Maule,2024-10-11
145,Mathis LLC,Privado,Infraestructura TI,4,1,7122.33,4,Araucanía,2023-05-26
146,Moore-Long,Público,Consultoría,5,22,9451.8,2,Araucanía,2025-01-04
147,"Yang, Gross and Taylor",Público,Ciberseguridad,4,2,40331.8,3,RM,2024-08-28
148,"Levy, Morris and Ayala",Privado,Consultoría,1,24,48145.18,0,Maule,2023-08-15
149,"Brennan, Fletcher and Ayala",Privado,Consultoría,1,8,30264.68,5,Maule,2024-07-28
150,Thomas-Hall,Privado,Soporte Técnico,1,35,43377.39,6,RM,2022-12-03
